SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018
061,09,005,00000,79720,00000,1,A,Washington town,Connecticut,3578,3578,3576,3562,3539,3527,3500,3485,3463,3445,3434
061,09,005,00000,80490,00000,1,A,Watertown town,Connecticut,22514,22527,22518,22435,22287,22224,22077,21969,21808,21699,21641
061,09,005,00000,86440,00000,1,A,Winchester town,Connecticut,11242,11243,11234,11178,11080,11025,10968,10883,10790,10709,10655
061,09,005,00000,87910,00000,1,A,Woodbury town,Connecticut,9975,9978,9973,9921,9851,9810,9734,9659,9592,9536,9537
050,09,007,00000,00000,00000,0,N,Middlesex County,Connecticut,165676,165676,165602,166176,165441,165156,164597,163555,163152,162855,162682
157,09,007,27810,00000,00000,0,A,Fenwick borough,Connecticut,43,43,43,43,43,43,43,43,43,44,44
157,09,007,47290,00000,00000,0,A,Middletown city,Connecticut,47648,47648,47640,47741,47370,47123,46902,46536,46475,46287,46146
157,09,007,99990,00000,00000,0,F,Balance of Middlesex County,Connecticut,117985,117985,117919,118392,118028,117990,117652,116976,116634,116524,116492
061,09,007,00000,14300,00000,1,A,Chester town,Connecticut,3994,3995,4026,4167,4241,4338,4305,4281,4252,4241,4229
061,09,007,00000,15350,00000,1,A,Clinton town,Connecticut,13260,13258,13240,13251,13179,13161,13101,13011,12943,12912,12950
061,09,007,00000,18080,00000,1,A,Cromwell town,Connecticut,14005,14005,13998,14115,14095,14118,14087,14000,13952,13930,13905
061,09,007,00000,19130,00000,1,A,Deep River town,Connecticut,4629,4628,4622,4622,4601,4588,4552,4519,4492,4476,4463
061,09,007,00000,20810,00000,1,A,Durham town,Connecticut,7388,7387,7380,7391,7362,7347,7326,7275,7230,7214,7195
061,09,007,00000,22280,00000,1,A,East Haddam town,Connecticut,9126,9126,9121,9175,9147,9132,9116,9054,9013,9004,8988
061,09,007,00000,22490,00000,1,A,East Hampton town,Connecticut,12959,12959,12953,12992,12927,12897,12859,12828,12858,12858,12854
061,09,007,00000,26270,00000,1,A,Essex town,Connecticut,6683,6683,6676,6684,6644,6625,6609,6566,6534,6565,6674
061,09,007,00000,35230,00000,1,A,Haddam town,Connecticut,8346,8347,8343,8385,8353,8352,8323,8276,8252,8237,8222
061,09,007,00000,40710,00000,1,A,Killingworth town,Connecticut,6525,6525,6518,6524,6490,6481,6471,6429,6400,6379,6370
061,09,007,00000,47080,00000,1,A,Middlefield town,Connecticut,4425,4425,4419,4433,4412,4414,4412,4391,4378,4378,4380
061,09,007,00000,47360,00000,0,C,Middletown town,Connecticut,47648,47648,47640,47741,47370,47123,46902,46536,46475,46287,46146
071,09,007,47290,47360,00000,1,A,Middletown city,Connecticut,47648,47648,47640,47741,47370,47123,46902,46536,46475,46287,46146
061,09,007,00000,57320,00000,0,A,Old Saybrook town,Connecticut,10242,10242,10233,10252,10226,10215,10196,10122,10085,10114,10087
071,09,007,27810,57320,00000,1,A,Fenwick borough,Connecticut,43,43,43,43,43,43,43,43,43,44,44
071,09,007,99990,57320,00000,1,F,Balance of Old Saybrook town,Connecticut,10199,10199,10190,10209,10183,10172,10153,10079,10042,10070,10043
061,09,007,00000,61800,00000,1,A,Portland town,Connecticut,9508,9508,9497,9501,9479,9452,9436,9371,9353,9328,9305
061,09,007,00000,81680,00000,1,A,Westbrook town,Connecticut,6938,6940,6936,6943,6915,6913,6902,6896,6935,6932,6914
050,09,009,00000,00000,00000,0,N,New Haven County,Connecticut,862477,862456,863382,863827,864589,862889,862996,860292,857991,857794,857620
157,09,009,01150,00000,00000,0,A,Ansonia city,Connecticut,19249,19255,19253,19211,19208,19066,19030,18921,18807,18750,18721
157,09,009,19480,00000,00000,0,A,Derby city,Connecticut,12902,12893,12895,12848,12857,12822,12790,12623,12564,12533,12515
157,09,009,46450,00000,00000,0,A,Meriden city,Connecticut,60868,60841,60849,60714,60687,60510,60409,60089,59734,59663,59540
157,09,009,47515,00000,00000,0,F,Milford city (balance),Connecticut,51271,51271,51311,51383,51560,51668,51988,52146,52550,52826,53120
157,09,009,49880,00000,00000,0,A,Naugatuck borough,Connecticut,31862,31885,31886,31830,31836,31769,31726,31585,31425,31359,31288
157,09,009,52000,00000,00000,0,A,New Haven city,Connecticut,129779,129884,129817,130839,131117,130915,130618,130391,130424,130640,130418
157,09,009,80000,00000,00000,0,A,Waterbury city,Connecticut,110366,110329,110371,110086,110035,109751,109551,109018,108473,108277,108093
157,09,009,82800,00000,00000,0,A,West Haven city,Connecticut,55564,55564,55570,55505,55283,55132,55293,54876,54644,54836,54879
157,09,009,88050,00000,00000,0,A,Woodmont borough,Connecticut,1488,1488,1490,1490,1496,1499,1507,1513,1527,1532,1541
157,09,009,99990,00000,00000,0,F,Balance of New Haven County,Connecticut,389128,389046,389940,389921,390510,389757,390084,389130,387843,387378,387505
061,09,009,00000,01220,00000,0,C,Ansonia town,Connecticut,19249,19255,19253,19211,19208,19066,19030,18921,18807,18750,18721
071,09,009,01150,01220,00000,1,A,Ansonia city,Connecticut,19249,19255,19253,19211,19208,19066,19030,18921,18807,18750,18721
061,09,009,00000,03250,00000,1,A,Beacon Falls town,Connecticut,6049,6043,6058,6063,6068,6058,6072,6095,6107,6146,6182
061,09,009,00000,04580,00000,1,A,Bethany town,Connecticut,5563,5569,5572,5562,5560,5550,5543,5516,5492,5483,5479
061,09,009,00000,07310,00000,1,A,Branford town,Connecticut,28026,28026,28033,28012,28038,28002,28266,28160,28040,28009,28005
061,09,009,00000,14160,00000,1,A,Cheshire town,Connecticut,29261,29260,29280,29291,29349,29129,29236,29257,29236,29188,29179
061,09,009,00000,19550,00000,0,C,Derby town,Connecticut,12902,12893,12895,12848,12857,12822,12790,12623,12564,12533,12515
071,09,009,19480,19550,00000,1,A,Derby city,Connecticut,12902,12893,12895,12848,12857,12822,12790,12623,12564,12533,12515
061,09,009,00000,22910,00000,1,A,East Haven town,Connecticut,29257,29211,29216,29154,29179,29106,29072,28947,28828,28760,28699
061,09,009,00000,34950,00000,1,A,Guilford town,Connecticut,22375,22390,22397,22390,22423,22404,22437,22353,22255,22214,22216
061,09,009,00000,35650,00000,1,A,Hamden town,Connecticut,60960,60889,61625,61632,61822,61643,61520,61455,61183,61001,60940
061,09,009,00000,44560,00000,1,A,Madison town,Connecticut,18269,18254,18263,18255,18289,18255,18261,18193,18122,18113,18106
061,09,009,00000,46520,00000,0,C,Meriden town,Connecticut,60868,60841,60849,60714,60687,60510,60409,60089,59734,59663,59540
071,09,009,46450,46520,00000,1,A,Meriden city,Connecticut,60868,60841,60849,60714,60687,60510,60409,60089,59734,59663,59540
061,09,009,00000,46940,00000,1,A,Middlebury town,Connecticut,7575,7575,7578,7577,7583,7572,7600,7637,7650,7695,7731
061,09,009,00000,47535,00000,0,C,Milford town,Connecticut,52759,52759,52801,52873,53056,53167,53495,53659,54077,54358,54661
071,09,009,47515,47535,00000,1,F,Milford city (balance),Connecticut,51271,51271,51311,51383,51560,51668,51988,52146,52550,52826,53120
071,09,009,88050,47535,00000,1,A,Woodmont borough,Connecticut,1488,1488,1490,1490,1496,1499,1507,1513,1527,1532,1541
061,09,009,00000,49950,00000,0,C,Naugatuck town,Connecticut,31862,31885,31886,31830,31836,31769,31726,31585,31425,31359,31288
071,09,009,49880,49950,00000,1,A,Naugatuck borough,Connecticut,31862,31885,31886,31830,31836,31769,31726,31585,31425,31359,31288
061,09,009,00000,52070,00000,0,C,New Haven town,Connecticut,129779,129884,129817,130839,131117,130915,130618,130391,130424,130640,130418
071,09,009,52000,52070,00000,1,A,New Haven city,Connecticut,129779,129884,129817,130839,131117,130915,130618,130391,130424,130640,130418
061,09,009,00000,53890,00000,1,A,North Branford town,Connecticut,14407,14407,14407,14383,14386,14343,14322,14253,14174,14158,14158
061,09,009,00000,54870,00000,1,A,North Haven town,Connecticut,24093,24088,24086,24043,23971,23945,23932,23841,23713,23677,23691
061,09,009,00000,57600,00000,1,A,Orange town,Connecticut,13956,13955,13961,13946,13955,13951,13965,13951,13923,13936,13949
061,09,009,00000,58300,00000,1,A,Oxford town,Connecticut,12683,12690,12709,12792,12823,12856,12915,13000,12967,12989,13226
061,09,009,00000,62290,00000,1,A,Prospect town,Connecticut,9405,9423,9445,9537,9653,9686,9714,9721,9735,9763,9790
061,09,009,00000,67610,00000,1,A,Seymour town,Connecticut,16540,16533,16540,16548,16581,16566,16570,16482,16567,16527,16509
061,09,009,00000,69640,00000,1,A,Southbury town,Connecticut,19904,19904,19903,19870,19870,19831,19870,19805,19710,19676,19656
061,09,009,00000,78740,00000,1,A,Wallingford town,Connecticut,45135,45143,45165,45166,45228,45185,45137,44913,44671,44581,44535
061,09,009,00000,80070,00000,0,C,Waterbury town,Connecticut,110366,110329,110371,110086,110035,109751,109551,109018,108473,108277,108093
071,09,009,80000,80070,00000,1,A,Waterbury city,Connecticut,110366,110329,110371,110086,110035,109751,109551,109018,108473,108277,108093
061,09,009,00000,82870,00000,0,C,West Haven town,Connecticut,55564,55564,55570,55505,55283,55132,55293,54876,54644,54836,54879
071,09,009,82800,82870,00000,1,A,West Haven city,Connecticut,55564,55564,55570,55505,55283,55132,55293,54876,54644,54836,54879
061,09,009,00000,87560,00000,1,A,Wolcott town,Connecticut,16680,16698,16709,16730,16754,16723,16716,16664,16623,16638,16649
061,09,009,00000,87700,00000,1,A,Woodbridge town,Connecticut,8990,8988,8993,8970,8978,8952,8936,8887,8847,8824,8805
050,09,011,00000,00000,00000,0,N,New London County,Connecticut,274055,274068,273998,273013,274085,272981,271465,269717,268612,267826,266784
157,09,011,34180,00000,00000,0,A,Groton city,Connecticut,10389,9389,9380,9342,9353,9298,9240,9152,9093,9065,9012
157,09,011,34460,00000,00000,0,A,Groton Long Point borough,Connecticut,518,518,518,517,519,516,516,512,509,509,510
157,09,011,39940,00000,00000,0,A,Jewett City borough,Connecticut,3487,3487,3488,3484,3492,3473,3454,3426,3405,3398,3378
157,09,011,52280,00000,00000,0,A,New London city,Connecticut,27620,27620,27613,27619,27566,27352,27206,27024,27024,27014,26939
157,09,011,56200,00000,00000,0,A,Norwich city,Connecticut,40493,40495,40543,40460,40506,40311,40091,39751,39470,39344,39136
157,09,011,73700,00000,00000,0,A,Stonington borough,Connecticut,929,929,928,924,927,920,914,904,898,895,892
157,09,011,99990,00000,00000,0,F,Balance of New London County,Connecticut,190619,191630,191528,190667,191722,191111,190044,188948,188213,187601,186917
061,09,011,00000,06820,00000,1,A,Bozrah town,Connecticut,2627,2627,2624,2625,2630,2621,2603,2582,2562,2555,2537
061,09,011,00000,15910,00000,1,A,Colchester town,Connecticut,16068,16010,16007,16032,16082,16030,15995,15908,15857,15953,15936
061,09,011,00000,23400,00000,1,A,East Lyme town,Connecticut,19159,19159,19131,18495,18856,18836,18658,19150,18754,18699,18645
061,09,011,00000,29910,00000,1,A,Franklin town,Connecticut,1922,1922,1920,1983,1987,1977,1968,1953,1941,1938,1933
061,09,011,00000,33900,00000,0,A,Griswold town,Connecticut,11951,11951,11953,11941,11971,11907,11843,11744,11673,11652,11591
071,09,011,39940,33900,00000,1,A,Jewett City borough,Connecticut,3487,3487,3488,3484,3492,3473,3454,3426,3405,3398,3378
071,09,011,99990,33900,00000,1,F,Balance of Griswold town,Connecticut,8464,8464,8465,8457,8479,8434,8389,8318,8268,8254,8213
061,09,011,00000,34250,00000,0,A,Groton town,Connecticut,40115,40115,40081,39803,40207,40065,39699,39258,39072,38854,38692
071,09,011,34180,34250,00000,1,A,Groton city,Connecticut,10389,9389,9380,9342,9353,9298,9240,9152,9093,9065,9012
071,09,011,34460,34250,00000,1,A,Groton Long Point borough,Connecticut,518,518,518,517,519,516,516,512,509,509,510
071,09,011,99990,34250,00000,1,S,Balance of Groton town,Connecticut,29208,30208,30183,29944,30335,30251,29943,29594,29470,29280,29170
061,09,011,00000,42390,00000,1,A,Lebanon town,Connecticut,7308,7379,7374,7364,7382,7337,7315,7254,7219,7230,7207
061,09,011,00000,42600,00000,1,A,Ledyard town,Connecticut,15051,15051,15041,15012,15046,15003,14997,14880,14805,14792,14736
061,09,011,00000,43230,00000,1,A,Lisbon town,Connecticut,4338,4338,4336,4327,4348,4332,4315,4282,4263,4261,4248
061,09,011,00000,44210,00000,1,A,Lyme town,Connecticut,2406,2406,2404,2398,2400,2386,2376,2358,2348,2347,2338
061,09,011,00000,48900,00000,1,A,Montville town,Connecticut,19571,19569,19583,19673,19667,19686,19554,19244,19139,18803,18716
061,09,011,00000,52350,00000,0,C,New London town,Connecticut,27620,27620,27613,27619,27566,27352,27206,27024,27024,27014,26939
071,09,011,52280,52350,00000,1,A,New London city,Connecticut,27620,27620,27613,27619,27566,27352,27206,27024,27024,27014,26939
061,09,011,00000,55500,00000,1,A,North Stonington town,Connecticut,5297,5297,5296,5282,5294,5266,5251,5216,5248,5252,5243
061,09,011,00000,56270,00000,0,C,Norwich town,Connecticut,40493,40495,40543,40460,40506,40311,40091,39751,39470,39344,39136
071,09,011,56200,56270,00000,1,A,Norwich city,Connecticut,40493,40495,40543,40460,40506,40311,40091,39751,39470,39344,39136
061,09,011,00000,57040,00000,1,A,Old Lyme town,Connecticut,7603,7603,7595,7572,7583,7550,7524,7461,7429,7410,7366
061,09,011,00000,62150,00000,1,A,Preston town,Connecticut,4726,4724,4724,4722,4741,4726,4714,4665,4657,4650,4638
061,09,011,00000,66210,00000,1,A,Salem town,Connecticut,4151,4151,4152,4161,4180,4165,4139,4135,4125,4129,4123
061,09,011,00000,71670,00000,1,A,Sprague town,Connecticut,2984,2984,2983,2983,2986,2971,2965,2933,2913,2905,2889
061,09,011,00000,73770,00000,0,A,Stonington town,Connecticut,18545,18545,18533,18489,18543,18471,18396,18250,18565,18530,18449
071,09,011,73700,73770,00000,1,A,Stonington borough,Connecticut,929,929,928,924,927,920,914,904,898,895,892
071,09,011,99990,73770,00000,1,F,Balance of Stonington town,Connecticut,17616,17616,17605,17565,17616,17551,17482,17346,17667,17635,17557
061,09,011,00000,78600,00000,1,A,Voluntown town,Connecticut,2603,2603,2603,2596,2603,2591,2575,2557,2549,2550,2535
061,09,011,00000,80280,00000,1,A,Waterford town,Connecticut,19517,19519,19502,19476,19507,19398,19281,19112,18999,18958,18887
050,09,013,00000,00000,00000,0,N,Tolland County,Connecticut,152691,152744,153236,153027,151963,151783,151710,151685,151094,150933,150921
061,09,013,00000,01080,00000,1,A,Andover town,Connecticut,3303,3303,3304,3298,3281,3277,3272,3266,3249,3242,3231
061,09,013,00000,06260,00000,1,A,Bolton town,Connecticut,4980,4978,4978,4979,4962,4948,4953,4951,4924,4909,4890
061,09,013,00000,16400,00000,1,A,Columbia town,Connecticut,5485,5485,5484,5477,5465,5455,5447,5432,5419,5406,5385
061,09,013,00000,17800,00000,1,A,Coventry town,Connecticut,12435,12435,12440,12477,12443,12424,12429,12458,12434,12415,12414
061,09,013,00000,25360,00000,1,A,Ellington town,Connecticut,15602,15593,15624,15630,15787,15771,15787,15915,16039,16160,16299
061,09,013,00000,37910,00000,1,A,Hebron town,Connecticut,9686,9683,9683,9663,9628,9581,9559,9551,9513,9491,9482
061,09,013,00000,44910,00000,1,A,Mansfield town,Connecticut,26543,26609,27078,26853,25910,26089,26158,26124,26000,25858,25817
061,09,013,00000,69220,00000,1,A,Somers town,Connecticut,11444,11451,11439,11502,11463,11348,11425,11442,11090,10851,10834
061,09,013,00000,72090,00000,1,A,Stafford town,Connecticut,12087,12077,12078,12058,12004,11944,11904,11871,11792,11924,11884
061,09,013,00000,76290,00000,1,A,Tolland town,Connecticut,15052,15052,15049,15035,14973,14905,14856,14851,14750,14694,14655
061,09,013,00000,77830,00000,1,A,Union town,Connecticut,854,854,856,853,853,850,849,848,844,838,840
061,09,013,00000,78250,00000,1,A,Vernon town,Connecticut,29179,29190,29185,29176,29198,29224,29132,29052,29162,29234,29303
061,09,013,00000,85950,00000,1,A,Willington town,Connecticut,6041,6034,6038,6026,5996,5967,5939,5924,5878,5911,5887
050,09,015,00000,00000,00000,0,N,Windham County,Connecticut,118428,118381,118545,118305,117917,117505,116769,116468,116052,116374,117027
157,09,015,18780,00000,00000,0,A,Danielson borough,Connecticut,4051,4031,4032,4030,4013,4001,3980,3971,3955,3980,4009
157,09,015,99990,00000,00000,0,F,Balance of Windham County,Connecticut,114377,114350,114513,114275,113904,113504,112789,112497,112097,112394,113018
061,09,015,00000,01430,00000,1,A,Ashford town,Connecticut,4317,4303,4304,4290,4275,4260,4236,4226,4210,4231,4261
061,09,015,00000,09190,00000,1,A,Brooklyn town,Connecticut,8210,8212,8216,8218,8236,8272,8251,8243,8190,8224,8280
061,09,015,00000,12130,00000,1,A,Canterbury town,Connecticut,5132,5132,5131,5123,5104,5088,5074,5076,5052,5080,5100
061,09,015,00000,13810,00000,1,A,Chaplin town,Connecticut,2305,2297,2295,2288,2278,2270,2254,2246,2239,2244,2256
061,09,015,00000,21860,00000,1,A,Eastford town,Connecticut,1749,1769,1770,1759,1754,1756,1752,1768,1767,1775,1790
061,09,015,00000,36000,00000,1,A,Hampton town,Connecticut,1863,1861,1862,1867,1870,1869,1860,1852,1844,1846,1853
061,09,015,00000,40500,00000,0,A,Killingly town,Connecticut,17370,17372,17377,17361,17298,17253,17173,17123,17077,17167,17287
071,09,015,18780,40500,00000,1,A,Danielson borough,Connecticut,4051,4031,4032,4030,4013,4001,3980,3971,3955,3980,4009
071,09,015,99990,40500,00000,1,F,Balance of Killingly town,Connecticut,13319,13341,13345,13331,13285,13252,13193,13152,13122,13187,13278
061,09,015,00000,59980,00000,1,A,Plainfield town,Connecticut,15405,15408,15400,15345,15286,15229,15140,15100,15067,15100,15173
061,09,015,00000,61030,00000,1,A,Pomfret town,Connecticut,4247,4247,4249,4230,4217,4200,4178,4165,4150,4169,4204
061,09,015,00000,62710,00000,1,A,Putnam town,Connecticut,9584,9564,9562,9544,9499,9457,9403,9370,9311,9338,9395
061,09,015,00000,67400,00000,1,A,Scotland town,Connecticut,1726,1726,1727,1719,1709,1701,1692,1684,1677,1679,1685
061,09,015,00000,73420,00000,1,A,Sterling town,Connecticut,3830,3825,3825,3800,3792,3774,3755,3746,3737,3751,3780
061,09,015,00000,75870,00000,1,A,Thompson town,Connecticut,9458,9491,9489,9458,9422,9393,9336,9321,9302,9326,9395
061,09,015,00000,86790,00000,1,A,Windham town,Connecticut,25268,25210,25375,25358,25274,25103,24828,24735,24635,24628,24706
061,09,015,00000,88190,00000,1,A,Woodstock town,Connecticut,7964,7964,7963,7945,7903,7880,7837,7813,7794,7816,7862
